Country of Birth,ABSTUDY 1,ABSTUDY 2,Age Pension,Austudy,Carer Allowance 1,Carer Allowance 2,Carer Payment,Rent Assistance,Seniors Health Card,Disability Pension,Family Benefit A,Family Benefit B,Health Care Card,JobSeeker Payment,Low Income Card,Parenting Pay 1,Parenting Pay 2,Pensioner Concession,Special Benefit,Youth Allowance 1,Youth Allowance 2
South Africa,5.0,0.0,13770.0,215.0,2595.0,40.0,780.0,6665.0,3705.0,2145.0,6190.0,4680.0,5640.0,3170.0,675.0,155.0,1030.0,19075.0,50.0,105.0,655.0
Malaysia,0.0,0.0,12460.0,100.0,2200.0,25.0,715.0,3305.0,5345.0,1455.0,4195.0,2805.0,4555.0,2260.0,940.0,135.0,355.0,16290.0,50.0,45.0,735.0
Malta,0.0,0.0,21300.0,5.0,2505.0,5.0,800.0,1565.0,3565.0,1375.0,315.0,230.0,815.0,460.0,570.0,5.0,40.0,20385.0,5.0,5.0,5.0
Sri Lanka,5.0,0.0,11705.0,65.0,2210.0,40.0,715.0,4650.0,2315.0,1395.0,6360.0,4175.0,5315.0,2480.0,830.0,325.0,390.0,15430.0,180.0,45.0,750.0
Syria,0.0,0.0,3240.0,60.0,4630.0,30.0,4465.0,7015.0,100.0,1895.0,4695.0,3630.0,6080.0,4890.0,225.0,990.0,435.0,12560.0,40.0,470.0,820.0
Iran,0.0,0.0,4590.0,185.0,2565.0,30.0,1795.0,6655.0,420.0,2445.0,5745.0,4735.0,6375.0,4460.0,450.0,550.0,1075.0,11990.0,255.0,280.0,775.0
Turkey,0.0,0.0,8160.0,50.0,3450.0,15.0,2335.0,3440.0,280.0,4545.0,2900.0,2200.0,2665.0,2710.0,250.0,180.0,405.0,15430.0,35.0,35.0,120.0
Croatia,0.0,0.0,16420.0,10.0,2390.0,5.0,850.0,1535.0,1535.0,1730.0,870.0,600.0,835.0,845.0,250.0,30.0,130.0,17565.0,5.0,5.0,10.0
Fiji,0.0,5.0,7980.0,45.0,2155.0,20.0,1105.0,4690.0,885.0,2015.0,4040.0,3095.0,3125.0,2595.0,390.0,150.0,675.0,13200.0,75.0,35.0,110.0
Pakistan,5.0,5.0,1830.0,85.0,2080.0,50.0,990.0,5570.0,260.0,845.0,10970.0,8550.0,9300.0,2990.0,520.0,1415.0,545.0,5380.0,125.0,205.0,1065.0
Other,90.0,345.0,226705.0,1960.0,52175.0,650.0,25255.0,105730.0,34090.0,42715.0,132610.0,99570.0,112770.0,65465.0,11385.0,7915.0,21275.0,330955.0,2515.0,3040.0,9795.0
Total,7485.0,19210.0,2582990.0,20820.0,646720.0,8080.0,306985.0,1295005.0,519260.0,788785.0,1267510.0,996785.0,1271240.0,806715.0,160290.0,57685.0,309370.0,4360090.0,6565.0,85505.0,121850.0
